name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 191,SKU-0191,san-pham-mau-191,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 191. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,902000,917000,INACTIVE,danh-muc-con-47
Sáº£n pháº©m máº«u 192,SKU-0192,san-pham-mau-192,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 192. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,661000,692000,DRAFT,danh-muc-con-65,danh-muc-con-43
Sáº£n pháº©m máº«u 193,SKU-0193,san-pham-mau-193,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 193. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,586000,616000,ACTIVE,danh-muc-con-42,danh-muc-con-3,danh-muc-con-20
Sáº£n pháº©m máº«u 194,SKU-0194,san-pham-mau-194,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 194. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,963000,987000,ACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 195,SKU-0195,san-pham-mau-195,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 195. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,572000,586000,ACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 196,SKU-0196,san-pham-mau-196,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 196. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,881000,916000,INACTIVE,danh-muc-cha-1,danh-muc-con-76,danh-muc-con-8
Sáº£n pháº©m máº«u 197,SKU-0197,san-pham-mau-197,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 197. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,781000,793000,INACTIVE,danh-muc-con-73,danh-muc-cha-8
Sáº£n pháº©m máº«u 198,SKU-0198,san-pham-mau-198,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 198. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,761000,803000,ACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 199,SKU-0199,san-pham-mau-199,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 199. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,902000,927000,INACTIVE,danh-muc-con-10,danh-muc-cha-7
Sáº£n pháº©m máº«u 200,SKU-0200,san-pham-mau-200,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 200. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,766000,811000,DRAFT,danh-muc-cha-7
Sáº£n pháº©m máº«u 201,SKU-0201,san-pham-mau-201,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 201. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,127000,170000,DRAFT,danh-muc-con-82,danh-muc-con-59
Sáº£n pháº©m máº«u 202,SKU-0202,san-pham-mau-202,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 202. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,450000,468000,ACTIVE,danh-muc-cha-6,danh-muc-con-36
Sáº£n pháº©m máº«u 203,SKU-0203,san-pham-mau-203,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 203. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,316000,337000,INACTIVE,danh-muc-con-70
Sáº£n pháº©m máº«u 204,SKU-0204,san-pham-mau-204,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 204. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,967000,994000,INACTIVE,danh-muc-cha-2,danh-muc-con-15
Sáº£n pháº©m máº«u 205,SKU-0205,san-pham-mau-205,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 205. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,506000,520000,ACTIVE,danh-muc-cha-2,danh-muc-cha-1
Sáº£n pháº©m máº«u 206,SKU-0206,san-pham-mau-206,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 206. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,798000,810000,ACTIVE,danh-muc-con-36,danh-muc-cha-7,danh-muc-con-87
Sáº£n pháº©m máº«u 207,SKU-0207,san-pham-mau-207,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 207. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,965000,978000,INACTIVE,danh-muc-con-37,danh-muc-cha-4,danh-muc-cha-7
Sáº£n pháº©m máº«u 208,SKU-0208,san-pham-mau-208,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 208. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,730000,761000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 209,SKU-0209,san-pham-mau-209,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 209. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,737000,784000,INACTIVE,danh-muc-con-71
Sáº£n pháº©m máº«u 210,SKU-0210,san-pham-mau-210,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 210. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,401000,443000,DRAFT,danh-muc-cha-9
Sáº£n pháº©m máº«u 211,SKU-0211,san-pham-mau-211,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 211. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,613000,648000,ACTIVE,danh-muc-con-70,danh-muc-cha-3
Sáº£n pháº©m máº«u 212,SKU-0212,san-pham-mau-212,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 212. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,389000,429000,INACTIVE,danh-muc-con-8,danh-muc-cha-7,danh-muc-cha-2
Sáº£n pháº©m máº«u 213,SKU-0213,san-pham-mau-213,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 213. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,934000,959000,ACTIVE,danh-muc-cha-7,danh-muc-con-25
Sáº£n pháº©m máº«u 214,SKU-0214,san-pham-mau-214,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 214. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,572000,616000,DRAFT,danh-muc-cha-10,danh-muc-cha-3
Sáº£n pháº©m máº«u 215,SKU-0215,san-pham-mau-215,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 215. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,431000,455000,DRAFT,danh-muc-cha-1,danh-muc-cha-9
Sáº£n pháº©m máº«u 216,SKU-0216,san-pham-mau-216,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 216. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,938000,981000,INACTIVE,danh-muc-cha-6,danh-muc-cha-2
Sáº£n pháº©m máº«u 217,SKU-0217,san-pham-mau-217,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 217. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,170000,194000,DRAFT,danh-muc-cha-10,danh-muc-con-38
Sáº£n pháº©m máº«u 218,SKU-0218,san-pham-mau-218,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 218. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,710000,738000,DRAFT,danh-muc-con-39
Sáº£n pháº©m máº«u 219,SKU-0219,san-pham-mau-219,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 219. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,827000,857000,DRAFT,danh-muc-cha-1,danh-muc-con-25,danh-muc-con-3
Sáº£n pháº©m máº«u 220,SKU-0220,san-pham-mau-220,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 220. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,820000,866000,ACTIVE,danh-muc-cha-6,danh-muc-con-77,danh-muc-cha-3
Sáº£n pháº©m máº«u 221,SKU-0221,san-pham-mau-221,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 221. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,387000,398000,INACTIVE,danh-muc-cha-9
Sáº£n pháº©m máº«u 222,SKU-0222,san-pham-mau-222,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 222. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,790000,830000,ACTIVE,danh-muc-con-58
Sáº£n pháº©m máº«u 223,SKU-0223,san-pham-mau-223,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 223. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,603000,637000,INACTIVE,danh-muc-cha-7
Sáº£n pháº©m máº«u 224,SKU-0224,san-pham-mau-224,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 224. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,300000,337000,ACTIVE,danh-muc-con-45,danh-muc-cha-1
Sáº£n pháº©m máº«u 225,SKU-0225,san-pham-mau-225,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 225. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,531000,577000,ACTIVE,danh-muc-cha-6,danh-muc-cha-4,danh-muc-con-72
Sáº£n pháº©m máº«u 226,SKU-0226,san-pham-mau-226,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 226. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,678000,708000,INACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 227,SKU-0227,san-pham-mau-227,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 227. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,867000,908000,DRAFT,danh-muc-cha-9,danh-muc-con-19
Sáº£n pháº©m máº«u 228,SKU-0228,san-pham-mau-228,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 228. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,280000,315000,ACTIVE,danh-muc-cha-2
Sáº£n pháº©m máº«u 229,SKU-0229,san-pham-mau-229,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 229. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,435000,459000,ACTIVE,danh-muc-cha-9,danh-muc-con-47
Sáº£n pháº©m máº«u 230,SKU-0230,san-pham-mau-230,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 230. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,439000,469000,ACTIVE,danh-muc-cha-3,danh-muc-cha-7
Sáº£n pháº©m máº«u 231,SKU-0231,san-pham-mau-231,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 231. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,456000,494000,DRAFT,danh-muc-cha-10,danh-muc-cha-1
Sáº£n pháº©m máº«u 232,SKU-0232,san-pham-mau-232,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 232. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,752000,791000,ACTIVE,danh-muc-con-50
Sáº£n pháº©m máº«u 233,SKU-0233,san-pham-mau-233,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 233. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,322000,344000,DRAFT,danh-muc-cha-8
Sáº£n pháº©m máº«u 234,SKU-0234,san-pham-mau-234,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 234. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,111000,126000,DRAFT,danh-muc-cha-3
Sáº£n pháº©m máº«u 235,SKU-0235,san-pham-mau-235,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 235. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,437000,470000,ACTIVE,danh-muc-con-70,danh-muc-con-57
Sáº£n pháº©m máº«u 236,SKU-0236,san-pham-mau-236,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 236. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,706000,742000,INACTIVE,danh-muc-cha-8,danh-muc-cha-1,danh-muc-cha-4
Sáº£n pháº©m máº«u 237,SKU-0237,san-pham-mau-237,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 237. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,266000,277000,DRAFT,danh-muc-con-28
Sáº£n pháº©m máº«u 238,SKU-0238,san-pham-mau-238,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 238. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,360000,400000,INACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 239,SKU-0239,san-pham-mau-239,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 239. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,674000,708000,ACTIVE,danh-muc-con-39,danh-muc-cha-8
Sáº£n pháº©m máº«u 240,SKU-0240,san-pham-mau-240,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 240. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,403000,438000,INACTIVE,danh-muc-con-83,danh-muc-con-68,danh-muc-cha-7
Sáº£n pháº©m máº«u 241,SKU-0241,san-pham-mau-241,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 241. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,454000,471000,INACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 242,SKU-0242,san-pham-mau-242,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 242. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,302000,315000,ACTIVE,danh-muc-con-10
Sáº£n pháº©m máº«u 243,SKU-0243,san-pham-mau-243,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 243. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,325000,367000,ACTIVE,danh-muc-con-57,danh-muc-con-59
Sáº£n pháº©m máº«u 244,SKU-0244,san-pham-mau-244,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 244. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,950000,997000,INACTIVE,danh-muc-con-78,danh-muc-con-32,danh-muc-cha-6
Sáº£n pháº©m máº«u 245,SKU-0245,san-pham-mau-245,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 245. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,934000,948000,ACTIVE,danh-muc-con-34,danh-muc-cha-9
Sáº£n pháº©m máº«u 246,SKU-0246,san-pham-mau-246,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 246. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,281000,308000,ACTIVE,danh-muc-cha-7,danh-muc-con-90,danh-muc-con-44
Sáº£n pháº©m máº«u 247,SKU-0247,san-pham-mau-247,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 247. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,367000,399000,INACTIVE,danh-muc-cha-10,danh-muc-con-55
Sáº£n pháº©m máº«u 248,SKU-0248,san-pham-mau-248,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 248. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,550000,587000,ACTIVE,danh-muc-con-11,danh-muc-cha-1
Sáº£n pháº©m máº«u 249,SKU-0249,san-pham-mau-249,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 249. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,181000,204000,INACTIVE,danh-muc-cha-7
Sáº£n pháº©m máº«u 250,SKU-0250,san-pham-mau-250,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 250. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,143000,170000,DRAFT,danh-muc-cha-6
Sáº£n pháº©m máº«u 251,SKU-0251,san-pham-mau-251,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 251. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,209000,229000,DRAFT,danh-muc-con-81,danh-muc-con-54
Sáº£n pháº©m máº«u 252,SKU-0252,san-pham-mau-252,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 252. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,333000,344000,ACTIVE,danh-muc-cha-5,danh-muc-cha-9,danh-muc-con-12
Sáº£n pháº©m máº«u 253,SKU-0253,san-pham-mau-253,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 253. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,288000,321000,ACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 254,SKU-0254,san-pham-mau-254,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 254. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,237000,260000,INACTIVE,danh-muc-con-78
Sáº£n pháº©m máº«u 255,SKU-0255,san-pham-mau-255,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 255. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,787000,828000,ACTIVE,danh-muc-cha-7,danh-muc-cha-6
Sáº£n pháº©m máº«u 256,SKU-0256,san-pham-mau-256,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 256. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,334000,348000,INACTIVE,danh-muc-cha-7,danh-muc-cha-1,danh-muc-con-62
Sáº£n pháº©m máº«u 257,SKU-0257,san-pham-mau-257,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 257. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,770000,813000,INACTIVE,danh-muc-cha-5,danh-muc-con-4
Sáº£n pháº©m máº«u 258,SKU-0258,san-pham-mau-258,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 258. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,846000,880000,INACTIVE,danh-muc-con-79,danh-muc-con-62
Sáº£n pháº©m máº«u 259,SKU-0259,san-pham-mau-259,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 259. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,866000,884000,ACTIVE,danh-muc-con-12,danh-muc-cha-8
Sáº£n pháº©m máº«u 260,SKU-0260,san-pham-mau-260,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 260. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,200000,233000,DRAFT,danh-muc-cha-10,danh-muc-cha-2
Sáº£n pháº©m máº«u 261,SKU-0261,san-pham-mau-261,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 261. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,648000,669000,ACTIVE,danh-muc-cha-1,danh-muc-con-7,danh-muc-cha-10
Sáº£n pháº©m máº«u 262,SKU-0262,san-pham-mau-262,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 262. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,462000,501000,INACTIVE,danh-muc-con-43
Sáº£n pháº©m máº«u 263,SKU-0263,san-pham-mau-263,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 263. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,340000,354000,DRAFT,danh-muc-con-89
Sáº£n pháº©m máº«u 264,SKU-0264,san-pham-mau-264,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 264. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,507000,532000,INACTIVE,danh-muc-con-10,danh-muc-cha-3,danh-muc-con-12
Sáº£n pháº©m máº«u 265,SKU-0265,san-pham-mau-265,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 265. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,765000,782000,ACTIVE,danh-muc-cha-8,danh-muc-con-14,danh-muc-con-13
Sáº£n pháº©m máº«u 266,SKU-0266,san-pham-mau-266,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 266. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,337000,380000,INACTIVE,danh-muc-cha-5,danh-muc-cha-10,danh-muc-con-18
Sáº£n pháº©m máº«u 267,SKU-0267,san-pham-mau-267,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 267. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,251000,285000,ACTIVE,danh-muc-con-40,danh-muc-con-83
Sáº£n pháº©m máº«u 268,SKU-0268,san-pham-mau-268,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 268. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,498000,542000,ACTIVE,danh-muc-con-36
Sáº£n pháº©m máº«u 269,SKU-0269,san-pham-mau-269,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 269. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,365000,378000,INACTIVE,danh-muc-cha-5,danh-muc-con-9,danh-muc-con-19
Sáº£n pháº©m máº«u 270,SKU-0270,san-pham-mau-270,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 270. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,658000,687000,INACTIVE,danh-muc-cha-7,danh-muc-con-76
Sáº£n pháº©m máº«u 271,SKU-0271,san-pham-mau-271,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 271. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,868000,910000,ACTIVE,danh-muc-cha-7,danh-muc-cha-1
Sáº£n pháº©m máº«u 272,SKU-0272,san-pham-mau-272,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 272. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,714000,731000,ACTIVE,danh-muc-con-35
Sáº£n pháº©m máº«u 273,SKU-0273,san-pham-mau-273,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 273. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,279000,297000,DRAFT,danh-muc-con-16,danh-muc-con-39
Sáº£n pháº©m máº«u 274,SKU-0274,san-pham-mau-274,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 274. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,933000,944000,ACTIVE,danh-muc-con-29
Sáº£n pháº©m máº«u 275,SKU-0275,san-pham-mau-275,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 275. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,855000,890000,ACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 276,SKU-0276,san-pham-mau-276,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 276. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,261000,282000,INACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 277,SKU-0277,san-pham-mau-277,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 277. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,302000,347000,DRAFT,danh-muc-cha-8,danh-muc-con-65
Sáº£n pháº©m máº«u 278,SKU-0278,san-pham-mau-278,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 278. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,635000,670000,INACTIVE,danh-muc-cha-10,danh-muc-con-55
Sáº£n pháº©m máº«u 279,SKU-0279,san-pham-mau-279,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 279. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,600000,623000,ACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 280,SKU-0280,san-pham-mau-280,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 280. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,100000,127000,INACTIVE,danh-muc-cha-9,danh-muc-cha-4
